id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oi1_insurance,access_oi1_insurance,model_oi1_insurance,base.group_user,1,0,0,0
access_oi1_insurance_type,access_oi1_insurance_type,model_oi1_insurance_type,base.group_user,1,0,0,0
access_oi1_insurance_polis,access_oi1_insurance_polis,model_oi1_insurance_polis,base.group_user,1,0,0,0
access_oi1_insurance_tariff,access_oi1_insurance_tariff,model_oi1_insurance_tariff,base.group_user,1,0,0,0
access_oi1_insurance_package,access_oi1_insurance_package,model_oi1_insurance_package,base.group_user,1,0,0,0
access_oi1_insurance_premium_payment,access_oi1_insurance_premium_payment,model_oi1_insurance_premium_payment,base.group_user,1,0,0,0
access_oi1_insurance_type_insurance,access_oi1_insurance_type_insurance,model_oi1_insurance_type,oi1_free_worker_insurance.insurance_access_group,1,1,1,1
access_oi1_insurance_insurance,access_oi1_insurance_insurance,model_oi1_insurance,oi1_free_worker_insurance.insurance_access_group,1,1,1,1
access_oi1_insurance_polis_insurance,access_oi1_insurance_polis_insurance,model_oi1_insurance_polis,insurance_access_group,1,1,1,1
access_oi1_insurance_tariff_insurance,access_oi1_insurance_tariff_insurance,model_oi1_insurance_tariff,insurance_access_group,1,1,1,1
access_oi1_insurance_package_insurance,access_oi1_insurance_package,model_oi1_insurance_package,insurance_access_group,1,1,1,1







