id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oi1_commission,access_oi1_commission,model_oi1_commission,,1,1,1,1
access_oi1_commission_role,access_oi1_commission_role,model_oi1_commission_role,base.group_user,1,0,0,0
access_oi1_commission_partner,access_oi1_commission_partner,model_oi1_commission_partner,base.group_user,1,1,1,1
access_oi1_commission_main,access_oi1_commission_main,model_oi1_commission_main,base.group_user,1,1,1,1
access_oi1_commission_free_worker,access_oi1_commission_free_worker,model_oi1_commission_free_worker,base.group_user,1,1,1,1
access_oi1_sale_commission_payment,access_oi1_sale_commission_payment,model_oi1_sale_commission_payment,base.group_user,1,1,1,1
access_oi1_sale_commission_payment_line,access_oi1_sale_commission_payment_line,model_oi1_sale_commission_payment_line,,1,1,1,1
access_oi1_commission_log,access_oi1_commission_log,model_oi1_commission_log,base.group_user,1,1,1,0
oi1_commission_rate_list,access_oi1_commission_rate_list,model_oi1_commission_rate_list,base.group_user,1,1,1,1
access_oi1_commission_rate_list_line,access_oi1_commission_rate_list_line,model_oi1_commission_rate_list_line,base.group_user,1,1,1,1
access_oi1_commission_payment_log,access_oi1_commission_payment_log,model_oi1_commission_payment_log,base.group_user,1,1,1,1
oi1_werkstandbij_commission.access_oi1_sale_commission_unreserve_wizard,access_oi1_sale_commission_unreserve_wizard,oi1_werkstandbij_commission.model_oi1_sale_commission_unreserve_wizard,base.group_user,1,0,0,0
oi1_werkstandbij_commission.access_oi1_werkstandbij_commission_commission_payment_wizard,access_oi1_werkstandbij_commission_commission_payment_wizard,oi1_werkstandbij_commission.model_oi1_werkstandbij_commission_commission_payment_wizard,base.group_user,1,0,0,0
oi1_werkstandbij_commission.access_oi1_commission_invoice_helper,access_oi1_commission_invoice_helper,oi1_werkstandbij_commission.model_oi1_commission_invoice_helper,base.group_user,1,1,1,1
