id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oi1_free_worker,access_oi1_free_worker,model_oi1_free_worker,base.group_user,1,1,1,1
access_oi1_identification_document_type,access_oi1_identification_document_type,model_oi1_identification_document_type,oi1_free_worker.freeworker_view_private,1,0,0,0
access_oi1_nationality,access_oi1_nationality,model_oi1_nationality,base.group_user,1,1,1,1
access_oi1_experience_level,access_oi1_experience_level,model_oi1_experience_level,,1,1,1,1
access_oi1_language_level,access_oi1_language_level,model_oi1_language_level,base.group_user,1,1,1,1
access_oi1_transport,access_oi1_transport,model_oi1_transport,base.group_user,1,0,0,0
access_oi1_level,access_oi1_level,model_oi1_level,,1,1,1,1
access_oi1_resource_calendar_attendance_workday_part,access_oi1_resource_calendar_attendance_workday_part,model_oi1_resource_calendar_attendance_workday_part,base.group_user,1,0,0,0
access_oi1_education,access_oi1_education,model_oi1_education,,1,1,1,1
access_oi1_experience,access_oi1_experience,model_oi1_experience,,1,1,1,1
access_oi1_freeworkerpoule,access_oi1_freeworkerpoule,model_oi1_freeworkerpoule,,1,1,1,1
access_oi1_poule_rate,access_oi1_poule_rate,model_oi1_poule_rate,,1,1,1,1
access_oi1_free_worker_label,access_oi1_free_worker_label,model_oi1_free_worker_label,base.group_user,1,1,1,1
access_oi1_identification_data_wizard,access_oi1_identification_data_wizard,oi1_free_worker.model_oi1_identification_data_wizard,base.group_user,1,1,1,1
access_convert_free_worker_identification_data,access_convert_free_worker_identification_data,oi1_free_worker.model_convert_free_worker_identification_data,base.group_user,1,1,1,1










